conflict_country,iso3c,med_loc_x,med_loc_y,latitude_con,longitude_con,dist_mediation_conflict,mediation_count,agreements_sum
Afghanistan,AFG,-0.1275,51.5072,33.81875642614741,65.92599980294847,5549.192369220871,2,0
Afghanistan,AFG,-73.9249,40.6943,33.81875642614741,65.92599980294847,10788.144962912935,7,0
Afghanistan,AFG,10.7389,59.9133,33.81875642614741,65.92599980294847,4901.027351675732,1,0
Afghanistan,AFG,12.4828,41.8933,33.81875642614741,65.92599980294847,4710.5065052692335,1,0
Afghanistan,AFG,16.3725,48.2083,33.81875642614741,65.92599980294847,4375.7904669748705,3,0
Afghanistan,AFG,2.3522,48.8567,33.81875642614741,65.92599980294847,5406.675535268373,1,0
Afghanistan,AFG,28.955,41.0136,33.81875642614741,65.92599980294847,3342.143325474846,1,0
Afghanistan,AFG,37.6172,55.7558,33.81875642614741,65.92599980294847,3265.8959896438637,3,0
Afghanistan,AFG,4.3525,50.8467,33.81875642614741,65.92599980294847,5243.389493121765,2,0
Afghanistan,AFG,49.1089,55.7964,33.81875642614741,65.92599980294847,2764.3801801976083,1,0
Afghanistan,AFG,51.3889,35.6892,33.81875642614741,65.92599980294847,1345.8078243415844,1,0
Afghanistan,AFG,51.5333,25.2867,33.81875642614741,65.92599980294847,1682.425008384082,14,0
Afghanistan,AFG,6.1667,49.75,33.81875642614741,65.92599980294847,5121.636379775164,1,0
Afghanistan,AFG,65.7158,31.62,33.81875642614741,65.92599980294847,244.6358004413383,2,0
Afghanistan,AFG,66.9758,39.6547,33.81875642614741,65.92599980294847,654.3691385792739,1,0
Afghanistan,AFG,68.78,38.5367,33.81875642614741,65.92599980294847,582.997137090739,1,0
Afghanistan,AFG,69.1783,34.5253,33.81875642614741,65.92599980294847,309.91245844067083,9,0
Afghanistan,AFG,69.2797,41.3111,33.81875642614741,65.92599980294847,882.5727763469755,2,0
Afghanistan,AFG,71.5675,34.0144,33.81875642614741,65.92599980294847,522.0826755792503,1,0
Afghanistan,AFG,75.1478,33.7353,33.81875642614741,65.92599980294847,853.9380991497555,5,0
Afghanistan,AFG,77.2089,28.6139,33.81875642614741,65.92599980294847,1219.1132758028418,1,0
Israel,ISR,-0.1275,51.5072,31.4329786422529,34.99113819680111,3627.6913891446316,7,0
Israel,ISR,-4,40,31.4329786422529,34.99113819680111,3622.6699133648463,1,0
Israel,ISR,-6.2603,53.35,31.4329786422529,34.99113819680111,4091.0883576149195,3,0
Israel,ISR,-6.8416,34.0209,31.4329786422529,34.99113819680111,3904.804632674162,1,0
Israel,ISR,-73.9249,40.6943,31.4329786422529,34.99113819680111,9194.804177119031,32,0
Israel,ISR,-74.2683,4.7344,31.4329786422529,34.99113819680111,11546.66884786511,6,0
Israel,ISR,-75.695,45.4247,31.4329786422529,34.99113819680111,9004.12670079796,2,0
Israel,ISR,-77.0163,38.9047,31.4329786422529,34.99113819680111,9525.787328770904,19,0
Israel,ISR,-8.0089,31.63,31.4329786422529,34.99113819680111,4056.514922332255,1,0
Israel,ISR,-97,38,31.4329786422529,34.99113819680111,10852.19390883531,4,0
Israel,ISR,10.7389,59.9133,31.4329786422529,34.99113819680111,3640.5727416364766,1,0
Israel,ISR,100,60,31.4329786422529,34.99113819680111,5659.852047702578,1,0
Israel,ISR,105,35,31.4329786422529,34.99113819680111,6401.28203321365,1,0
Israel,ISR,106.8275,-6.175,31.4329786422529,34.99113819680111,8669.837520039977,1,0
Israel,ISR,11.575,48.1375,31.4329786422529,34.99113819680111,2711.449753143067,2,0
Israel,ISR,116.3975,39.9067,31.4329786422529,34.99113819680111,7174.462037520189,10,1
Israel,ISR,12.45,41.9,31.4329786422529,34.99113819680111,2315.3861943677907,3,0
Israel,ISR,12.4828,41.8933,31.4329786422529,34.99113819680111,2312.588622052639,4,0
Israel,ISR,12.5683,55.6761,31.4329786422529,34.99113819680111,3214.6237112536887,1,0
Israel,ISR,126.99,37.56,31.4329786422529,34.99113819680111,8121.571055178391,1,0
Israel,ISR,13.405,52.52,31.4329786422529,34.99113819680111,2923.139146983958,2,0
Israel,ISR,139.6922,35.6897,31.4329786422529,34.99113819680111,9206.458889409922,1,0
Israel,ISR,14.5125,35.8983,31.4329786422529,34.99113819680111,1958.689404170837,1,0
Israel,ISR,149.1269,-35.2931,31.4329786422529,34.99113819680111,13993.98460928488,1,0
Israel,ISR,16.8667,41.1253,31.4329786422529,34.99113819680111,1945.2455022975003,1,0
Israel,ISR,175,-18,31.4329786422529,34.99113819680111,15744.782431793834,1,0
Israel,ISR,2.3522,48.8567,31.4329786422529,34.99113819680111,3346.959426248428,11,0
Israel,ISR,21.0111,52.23,31.4329786422529,34.99113819680111,2575.0057122543267,3,0
Israel,ISR,28.9543,30.8225,31.4329786422529,34.99113819680111,579.6620798282366,2,0
Israel,ISR,28.955,41.0136,31.4329786422529,34.99113819680111,1192.8218000419367,4,0
Israel,ISR,3,28,31.4329786422529,34.99113819680111,3107.7950692890745,1,0
Israel,ISR,3.0589,36.7539,31.4329786422529,34.99113819680111,2990.867430865259,1,0
Israel,ISR,30,27,31.4329786422529,34.99113819680111,690.4282607920917,8,0
Israel,ISR,30.0594,-1.9439,31.4329786422529,34.99113819680111,3730.6015419851105,1,0
Israel,ISR,31.2358,30.0444,31.4329786422529,34.99113819680111,391.15730070142325,97,0
Israel,ISR,32.5,15.6,31.4329786422529,34.99113819680111,1771.775925189935,2,2
Israel,ISR,32.5811,0.3136,31.4329786422529,34.99113819680111,3453.6659041198363,1,0
Israel,ISR,32.85,39.93,31.4329786422529,34.99113819680111,962.4027676714431,13,0
Israel,ISR,33,35,31.4329786422529,34.99113819680111,436.9653737860552,1,0
Israel,ISR,33.365,35.1725,31.4329786422529,34.99113819680111,441.5142370026713,1,0
Israel,ISR,34.2586,31.2725,31.4329786422529,34.99113819680111,71.93674452736803,1,0
Israel,ISR,34.3618,27.9654,31.4329786422529,34.99113819680111,389.1651038291301,1,1
Israel,ISR,34.456,31.5069,31.4329786422529,34.99113819680111,51.51181645377665,3,0
Israel,ISR,34.75,31.5,31.4329786422529,34.99113819680111,24.091576985420545,30,0
Israel,ISR,34.78,32.08,31.4329786422529,34.99113819680111,74.47986710134707,9,1
Israel,ISR,35,39,31.4329786422529,34.99113819680111,839.5243221392233,1,0
Israel,ISR,35.0056,29.5319,31.4329786422529,34.99113819680111,210.7594122765191,4,1
Israel,ISR,35.1399,33.1183,31.4329786422529,34.99113819680111,187.41277999538798,2,0
Israel,ISR,35.2034,31.9038,31.4329786422529,34.99113819680111,55.95136591140496,8,0
Israel,ISR,35.2256,31.7789,31.4329786422529,34.99113819680111,44.34172954027965,18,0
Israel,ISR,35.2884,32.0327,31.4329786422529,34.99113819680111,72.21903150150315,1,0
Israel,ISR,35.3027,31.9466,31.4329786422529,34.99113819680111,64.15582950618398,4,0
Israel,ISR,35.5057,33.8983,31.4329786422529,34.99113819680111,277.62731338075105,14,0
Israel,ISR,35.8333,33.8333,31.4329786422529,34.99113819680111,277.6702241543882,6,0
Israel,ISR,35.8344,34.4367,31.4329786422529,34.99113819680111,342.32596520996555,1,0
Israel,ISR,35.9328,31.9497,31.4329786422529,34.99113819680111,106.08005798421574,21,0
Israel,ISR,36,31,31.4329786422529,34.99113819680111,107.45139249282099,8,0
Israel,ISR,36.2919,33.5131,31.4329786422529,34.99113819680111,261.07315784822856,3,0
Israel,ISR,37.6172,55.7558,31.4329786422529,34.99113819680111,2710.230740782316,9,0
Israel,ISR,37.9295,26.6031,31.4329786422529,34.99113819680111,606.9779346439109,1,0
Israel,ISR,39.1728,21.5433,31.4329786422529,34.99113819680111,1172.0549387828191,4,0
Israel,ISR,39.8233,21.4225,31.4329786422529,34.99113819680111,1208.9011595251313,1,0
Israel,ISR,4.3525,50.8467,31.4329786422529,34.99113819680111,3314.574439550308,12,0
Israel,ISR,44.3661,33.3153,31.4329786422529,34.99113819680111,906.2500091782802,1,0
Israel,ISR,45,25,31.4329786422529,34.99113819680111,1212.9135251254854,5,0
Israel,ISR,46.7167,24.6333,31.4329786422529,34.99113819680111,1375.9760701310881,25,0
Israel,ISR,47.6581,29.3375,31.4329786422529,34.99113819680111,1238.6439746930048,2,0
Israel,ISR,49.1089,55.7964,31.4329786422529,34.99113819680111,2923.9004670029917,3,0
Israel,ISR,50.0393,26.2361,31.4329786422529,34.99113819680111,1575.7028670230459,1,0
Israel,ISR,50.55,26,31.4329786422529,34.99113819680111,1633.0539834078415,1,0
Israel,ISR,50.5775,26.225,31.4329786422529,34.99113819680111,1625.0792161107495,1,0
Israel,ISR,51.25,25.5,31.4329786422529,34.99113819680111,1720.3648877872881,3,0
Israel,ISR,51.3889,35.6892,31.4329786422529,34.99113819680111,1591.8489749307112,8,0
Israel,ISR,51.5333,25.2867,31.4329786422529,34.99113819680111,1756.404319840483,54,0
Israel,ISR,54,24,31.4329786422529,34.99113819680111,2043.6733222228352,7,0
Israel,ISR,54.3667,24.4667,31.4329786422529,34.99113819680111,2053.174794715255,3,0
Israel,ISR,55.2972,25.2631,31.4329786422529,34.99113819680111,2101.085846852168,2,0
Israel,ISR,58.38,37.9375,31.4329786422529,34.99113819680111,2254.189174106161,1,0
Israel,ISR,58.5922,23.6139,31.4329786422529,34.99113819680111,2480.930042343445,3,0
Israel,ISR,71.4222,51.1472,31.4329786422529,34.99113819680111,3696.0188887675195,1,0
Israel,ISR,75.1478,33.7353,31.4329786422529,34.99113819680111,3755.2474455439283,2,0
Libya,LBY,-5,32,27.016716392720838,18.06679321821868,2298.7710326442007,1,0
Libya,LBY,-55,-10,27.016716392720838,18.06679321821868,8875.57925737337,1,0
Libya,LBY,-6.8416,34.0209,27.016716392720838,18.06679321821868,2506.0693678772136,1,0
Libya,LBY,-64.6833,10.1403,27.016716392720838,18.06679321821868,8795.894807194263,1,0
Libya,LBY,-7.156,33.7875,27.016716392720838,18.06679321821868,2529.736910603491,3,1
Libya,LBY,-73.9249,40.6943,27.016716392720838,18.06679321821868,8264.061521548945,5,0
Libya,LBY,-77.0163,38.9047,27.016716392720838,18.06679321821868,8585.94718611927,3,0
Libya,LBY,-82.6652,27.7931,27.016716392720838,18.06679321821868,9609.870733900865,1,0
Libya,LBY,10.1817,36.8064,27.016716392720838,18.06679321821868,1315.8439669126549,13,1
Libya,LBY,12.0167,31.95,27.016716392720838,18.06679321821868,801.748411063501,1,0
Libya,LBY,12.4828,41.8933,27.016716392720838,18.06679321821868,1727.173838456169,2,0
Libya,LBY,13.6333,32.4353,27.016716392720838,18.06679321821868,737.8793554584507,1,0
Libya,LBY,13.9833,31.75,27.016716392720838,18.06679321821868,657.4267982147262,2,0
Libya,LBY,14.4283,27.035,27.016716392720838,18.06679321821868,361.0487557880111,2,0
Libya,LBY,15,-1,27.016716392720838,18.06679321821868,3117.446104042701,1,0
Libya,LBY,15.05,12.11,27.016716392720838,18.06679321821868,1680.0851112123717,1,0
Libya,LBY,15.092,32.3775,27.016716392720838,18.06679321821868,660.2041102990207,1,0
Libya,LBY,15.2711,-4.2694,27.016716392720838,18.06679321821868,3474.626137444862,2,0
Libya,LBY,16.5887,31.2089,27.016716392720838,18.06679321821868,486.39683147979883,2,0
Libya,LBY,16.8667,41.1253,27.016716392720838,18.06679321821868,1568.8746304488893,1,0
Libya,LBY,17,25,27.016716392720838,18.06679321821868,247.63647752840689,12,0
Libya,LBY,2.1175,13.515,27.016716392720838,18.06679321821868,2233.9287068063,2,0
Libya,LBY,2.3522,48.8567,27.016716392720838,18.06679321821868,2777.5377037324274,2,0
Libya,LBY,20.0667,32.1167,27.016716392720838,18.06679321821868,597.564475082316,27,1
Libya,LBY,22.24,32.76,27.016716392720838,18.06679321821868,753.3447802245854,1,0
Libya,LBY,28.6694,30.8917,27.016716392720838,18.06679321821868,1118.5743982192914,1,0
Libya,LBY,3.0589,36.7539,27.016716392720838,18.06679321821868,1779.9367322570308,2,0
Libya,LBY,30,27,27.016716392720838,18.06679321821868,1183.900060966339,1,0
Libya,LBY,31.2358,30.0444,27.016716392720838,18.06679321821868,1330.9873441857924,14,4
Libya,LBY,32.5,15.6,27.016716392720838,18.06679321821868,1956.5630972619097,1,0
Libya,LBY,32.5811,0.3136,27.016716392720838,18.06679321821868,3338.1467127047067,1,0
Libya,LBY,32.85,39.93,27.016716392720838,18.06679321821868,1979.3546042222583,2,0
Libya,LBY,35.8344,34.4367,27.016716392720838,18.06679321821868,1886.2768784795971,74,2
Libya,LBY,37.6172,55.7558,27.016716392720838,18.06679321821868,3558.210796548251,5,0
Libya,LBY,38.74,9.03,27.016716392720838,18.06679321821868,2949.3869539890206,2,0
Libya,LBY,39.1728,21.5433,27.016716392720838,18.06679321821868,2223.748806641656,1,0
Libya,LBY,4.3525,50.8467,27.016716392720838,18.06679321821868,2889.5222773583637,1,0
Libya,LBY,46.7167,24.6333,27.016716392720838,18.06679321821868,2878.5869451325752,2,0
Libya,LBY,47.6581,29.3375,27.016716392720838,18.06679321821868,2909.5525895861847,1,0
Libya,LBY,50.55,26,27.016716392720838,18.06679321821868,3231.048725025936,1,0
Libya,LBY,51.25,25.5,27.016716392720838,18.06679321821868,3309.7133092400904,2,0
Libya,LBY,51.3889,35.6892,27.016716392720838,18.06679321821868,3295.182406970212,1,0
Libya,LBY,51.5333,25.2867,27.016716392720838,18.06679321821868,3342.059856898337,1,0
Libya,LBY,54,24,27.016716392720838,18.06679321821868,3615.827570628389,2,0
Libya,LBY,58.5922,23.6139,27.016716392720838,18.06679321821868,4080.776059461846,2,0
Libya,LBY,9,34,27.016716392720838,18.06679321821868,1163.829441907428,1,0
Sudan,SDN,-0.1275,51.5072,15.967966109559558,29.907465245720665,4757.95907240669,1,0
Sudan,SDN,-12,20,15.967966109559558,29.907465245720665,4449.917844536637,1,0
Sudan,SDN,-15.9785,18.0858,15.967966109559558,29.907465245720665,4878.893155363317,1,0
Sudan,SDN,-4.0333,5.3167,15.967966109559558,29.907465245720665,3888.6316093790183,1,0
Sudan,SDN,-73.9249,40.6943,15.967966109559558,29.907465245720665,9989.339125108872,24,1
Sudan,SDN,-77.0163,38.9047,15.967966109559558,29.907465245720665,10309.364003143899,9,2
Sudan,SDN,1.1667,8,15.967966109559558,29.907465245720665,3247.7149101407695,1,0
Sudan,SDN,10.7389,59.9133,15.967966109559558,29.907465245720665,5120.4442864665,1,0
Sudan,SDN,116.3975,39.9067,15.967966109559558,29.907465245720665,8595.145159698868,3,0
Sudan,SDN,12.4828,41.8933,15.967966109559558,29.907465245720665,3323.231901294541,3,0
Sudan,SDN,12.8333,42.8333,15.967966109559558,29.907465245720665,3392.803396326188,1,0
Sudan,SDN,121.97,20.45,15.967966109559558,29.907465245720665,9614.983796081488,1,0
Sudan,SDN,13.405,52.52,15.967966109559558,29.907465245720665,4307.877611289753,7,2
Sudan,SDN,15.05,12.11,15.967966109559558,29.907465245720665,1660.0308902393854,5,0
Sudan,SDN,18.0686,59.3294,15.967966109559558,29.907465245720665,4909.900434067496,2,0
Sudan,SDN,19,15,15.967966109559558,29.907465245720665,1175.170835423705,1,0
Sudan,SDN,2.3522,48.8567,15.967966109559558,29.907465245720665,4423.758597469643,8,0
Sudan,SDN,22,14.1,15.967966109559558,29.907465245720665,874.9884413991583,1,0
Sudan,SDN,24.8833,12.05,15.967966109559558,29.907465245720665,694.513153478229,2,0
Sudan,SDN,24.9042,15.7662,15.967966109559558,29.907465245720665,536.3258618399109,5,1
Sudan,SDN,25.35,13.6306,15.967966109559558,29.907465245720665,554.5601662284897,4,0
Sudan,SDN,28,11.5,15.967966109559558,29.907465245720665,535.6238535558614,1,0
Sudan,SDN,28.0456,-26.2044,15.967966109559558,29.907465245720665,4669.9315300951685,1,0
Sudan,SDN,28.1881,-25.7461,15.967966109559558,29.907465245720665,4618.5647795954355,1,0
Sudan,SDN,3.0589,36.7539,15.967966109559558,29.907465245720665,3510.116285585266,1,0
Sudan,SDN,30,-2,15.967966109559558,29.907465245720665,1987.273944413898,1,0
Sudan,SDN,30,11,15.967966109559558,29.907465245720665,549.7236283700588,3,0
Sudan,SDN,30,15,15.967966109559558,29.907465245720665,107.56807151330747,25,3
Sudan,SDN,30,27,15.967966109559558,29.907465245720665,1221.569354457594,6,0
Sudan,SDN,30,8,15.967966109559558,29.907465245720665,881.5042033967065,3,0
Sudan,SDN,31.2358,30.0444,15.967966109559558,29.907465245720665,1564.8273412489114,33,0
Sudan,SDN,31.6,4.85,15.967966109559558,29.907465245720665,1243.6391895998524,72,19
Sudan,SDN,32,1,15.967966109559558,29.907465245720665,1671.3846451729319,3,0
Sudan,SDN,32.4795,0.0486,15.967966109559558,29.907465245720665,1783.2559987319914,7,0
Sudan,SDN,32.5,15.6,15.967966109559558,29.907465245720665,280.7525597034919,130,10
Sudan,SDN,32.5811,0.3136,15.967966109559558,29.907465245720665,1756.15195073553,7,0
Sudan,SDN,32.85,39.93,15.967966109559558,29.907465245720665,2670.97262099201,1,0
Sudan,SDN,34.75,31.5,15.967966109559558,29.907465245720665,1789.0983883744723,1,0
Sudan,SDN,35,39,15.967966109559558,29.907465245720665,2600.3464735753,1,0
Sudan,SDN,35.8344,34.4367,15.967966109559558,29.907465245720665,2130.1953072981973,3,0
Sudan,SDN,36,14,15.967966109559558,29.907465245720665,690.4789759142935,2,0
Sudan,SDN,36,16,15.967966109559558,29.907465245720665,652.1489381631619,3,0
Sudan,SDN,36.4,15.45,15.967966109559558,29.907465245720665,698.2475189690531,2,0
Sudan,SDN,36.8172,-1.2864,15.967966109559558,29.907465245720665,2054.071623732183,14,0
Sudan,SDN,37,19,15.967966109559558,29.907465245720665,824.5087629898081,1,0
Sudan,SDN,37.2167,19.6167,15.967966109559558,29.907465245720665,873.6959446267631,20,0
Sudan,SDN,37.6172,55.7558,15.967966109559558,29.907465245720665,4464.053428488553,1,0
Sudan,SDN,38,1,15.967966109559558,29.907465245720665,1878.8100852572559,4,0
Sudan,SDN,38,8,15.967966109559558,29.907465245720665,1245.895563844483,3,0
Sudan,SDN,38.74,9.03,15.967966109559558,29.907465245720665,1228.6110052842112,50,2
Sudan,SDN,38.925,15.3228,15.967966109559558,29.907465245720665,969.4234777899286,1,0
Sudan,SDN,39.1728,21.5433,15.967966109559558,29.907465245720665,1155.0401438271854,9,2
Sudan,SDN,4.3525,50.8467,15.967966109559558,29.907465245720665,4492.10519081158,2,0
Sudan,SDN,43,11.5,15.967966109559558,29.907465245720665,1499.2888739640034,9,1
Sudan,SDN,45,25,15.967966109559558,29.907465245720665,1862.7758107764794,8,1
Sudan,SDN,46.7167,24.6333,15.967966109559558,29.907465245720665,1997.9356419373457,7,0
Sudan,SDN,51.25,25.5,15.967966109559558,29.907465245720665,2455.904029547534,1,0
Sudan,SDN,51.5333,25.2867,15.967966109559558,29.907465245720665,2474.1260695722967,4,0
Sudan,SDN,54,24,15.967966109559558,29.907465245720665,2668.854069945846,1,0
Sudan,SDN,54.3667,24.4667,15.967966109559558,29.907465245720665,2718.4109174828513,2,0
Sudan,SDN,6.1469,46.2017,15.967966109559558,29.907465245720665,4013.152970794977,3,0
Sudan,SDN,8,47,15.967966109559558,29.907465245720665,3991.3559011491147,1,1
Sudan,SDN,9,51,15.967966109559558,29.907465245720665,4311.085787297422,1,0
Syria,SYR,-73.9249,40.6943,35.016777325870294,38.48446214064041,9150.182406942198,35,0
Syria,SYR,102.4955,19.8563,35.016777325870294,38.48446214064041,6439.7504667294215,1,0
Syria,SYR,116.3975,39.9067,35.016777325870294,38.48446214064041,6689.548297191586,1,0
Syria,SYR,13.405,52.52,35.016777325870294,38.48446214064041,2776.442250611657,1,0
Syria,SYR,28.955,41.0136,35.016777325870294,38.48446214064041,1068.1329843470294,2,0
Syria,SYR,31.2358,30.0444,35.016777325870294,38.48446214064041,875.7647740821301,7,0
Syria,SYR,32.85,39.93,35.016777325870294,38.48446214064041,738.4229700398315,12,0
Syria,SYR,35.0056,29.5319,35.016777325870294,38.48446214064041,690.7750706548022,2,0
Syria,SYR,35.7833,35.5167,35.016777325870294,38.48446214064041,251.95241562509113,1,0
Syria,SYR,35.9328,31.9497,35.016777325870294,38.48446214064041,414.643748097279,3,0
Syria,SYR,36,31,35.016777325870294,38.48446214064041,502.2922890661629,1,0
Syria,SYR,36.2919,33.5131,35.016777325870294,38.48446214064041,261.896341380109,35,0
Syria,SYR,36.6333,35.9333,35.016777325870294,38.48446214064041,196.37790766913102,1,0
Syria,SYR,36.8167,31.9167,35.016777325870294,38.48446214064041,377.1548570949368,1,0
Syria,SYR,37.6172,55.7558,35.016777325870294,38.48446214064041,2305.875122715103,9,0
Syria,SYR,37.9333,26.6,35.016777325870294,38.48446214064041,934.6279014450378,1,0
Syria,SYR,37.965,36.51,35.016777325870294,38.48446214064041,172.21001667956904,1,1
Syria,SYR,39.1728,21.5433,35.016777325870294,38.48446214064041,1494.7358968760147,4,0
Syria,SYR,4.3525,50.8467,35.016777325870294,38.48446214064041,3251.0470848188857,3,0
Syria,SYR,40.1333,35.3333,35.016777325870294,38.48446214064041,154.2464756346466,2,0
Syria,SYR,40.7422,36.5117,35.016777325870294,38.48446214064041,263.0398416036904,1,0
Syria,SYR,44.3661,33.3153,35.016777325870294,38.48446214064041,574.1023497785321,4,0
Syria,SYR,45,25,35.016777325870294,38.48446214064041,1275.1515508274015,1,0
Syria,SYR,46.7167,24.6333,35.016777325870294,38.48446214064041,1397.9437916301192,1,0
Syria,SYR,47.9783,29.3697,35.016777325870294,38.48446214064041,1091.6063439734448,1,0
Syria,SYR,51.3889,35.6892,35.016777325870294,38.48446214064041,1174.4634836363628,1,0
Syria,SYR,51.5333,25.2867,35.016777325870294,38.48446214064041,1653.605710993338,2,0
Syria,SYR,54,24,35.016777325870294,38.48446214064041,1933.19919800484,1,0
Syria,SYR,58.5922,23.6139,35.016777325870294,38.48446214064041,2319.2294432279573,2,0
Syria,SYR,6.1469,46.2017,35.016777325870294,38.48446214064041,2978.330411933618,12,0
Syria,SYR,71.4222,51.1472,35.016777325870294,38.48446214064041,3184.1584901271026,5,0
Syria,SYR,9.836,46.8027,35.016777325870294,38.48446214064041,2723.7885382728064,1,0
Yemen,YEM,-0.1275,51.5072,15.917280681859959,47.56778725520255,5767.12827542457,2,0
Yemen,YEM,-73.9249,40.6943,15.917280681859959,47.56778725520255,11320.234543242257,10,0
Yemen,YEM,-74.2683,4.7344,15.917280681859959,47.56778725520255,13233.19928386185,1,0
Yemen,YEM,-77.0163,38.9047,15.917280681859959,47.56778725520255,11650.86911454981,10,0
Yemen,YEM,-77.1011,38.8786,15.917280681859959,47.56778725520255,11658.550120998245,1,0
Yemen,YEM,0.3581,50.8886,15.917280681859959,47.56778725520255,5707.134977299994,1,0
Yemen,YEM,116.3975,39.9067,15.917280681859959,47.56778725520255,7096.191558931278,1,0
Yemen,YEM,13.405,52.52,15.917280681859959,47.56778725520255,5047.548102433864,1,0
Yemen,YEM,139.6922,35.6897,15.917280681859959,47.56778725520255,9183.278590659287,1,0
Yemen,YEM,18.0686,59.3294,15.917280681859959,47.56778725520255,5386.098047788194,2,1
Yemen,YEM,2.3522,48.8567,15.917280681859959,47.56778725520255,5480.640641257935,2,0
Yemen,YEM,21.0111,52.23,15.917280681859959,47.56778725520255,4659.784417221839,1,0
Yemen,YEM,30,27,15.917280681859959,47.56778725520255,2191.544603247351,2,0
Yemen,YEM,31.2358,30.0444,15.917280681859959,47.56778725520255,2286.341517365041,2,0
Yemen,YEM,35.9328,31.9497,15.917280681859959,47.56778725520255,2130.968183225403,30,5
Yemen,YEM,36,31,15.917280681859959,47.56778725520255,2043.045390063538,1,1
Yemen,YEM,37,19,15.917280681859959,47.56778725520255,1172.9441162055975,1,0
Yemen,YEM,37.6172,55.7558,15.917280681859959,47.56778725520255,4501.748756417836,10,0
Yemen,YEM,39.1728,21.5433,15.917280681859959,47.56778725520255,1081.962622847488,5,1
Yemen,YEM,4.3525,50.8467,15.917280681859959,47.56778725520255,5454.9390524496675,1,0
Yemen,YEM,42.951,14.802,15.917280681859959,47.56778725520255,510.81053297448165,1,0
Yemen,YEM,42.9511,14.8022,15.917280681859959,47.56778725520255,510.79454303226197,4,1
Yemen,YEM,43.2504,13.3203,15.917280681859959,47.56778725520255,546.6986208923995,3,0
Yemen,YEM,44,33,15.917280681859959,47.56778725520255,1926.1122856132129,1,0
Yemen,YEM,44.0219,13.5789,15.917280681859959,47.56778725520255,461.18375414818235,3,0
Yemen,YEM,44.1198,13.215,15.917280681859959,47.56778725520255,476.8938359443758,1,0
Yemen,YEM,44.2064,15.3483,15.917280681859959,47.56778725520255,365.88592040663116,35,3
Yemen,YEM,44.3661,33.3153,15.917280681859959,47.56778725520255,1953.9680760271017,1,0
Yemen,YEM,45,25,15.917280681859959,47.56778725520255,1040.5428132726897,2,0
Yemen,YEM,45.0333,12.8,15.917280681859959,47.56778725520255,440.0836912050789,21,2
Yemen,YEM,45.4498,15.5159,15.917280681859959,47.56778725520255,231.31684258568492,4,0
Yemen,YEM,46.7167,24.6333,15.917280681859959,47.56778725520255,969.0212519562668,72,6
Yemen,YEM,47.6581,29.3375,15.917280681859959,47.56778725520255,1486.21647711307,2,0
Yemen,YEM,48,15,15.917280681859959,47.56778725520255,111.59612123465361,2,1
Yemen,YEM,50.5775,26.225,15.917280681859959,47.56778725520255,1183.1931021012433,1,0
Yemen,YEM,51.25,25.5,15.917280681859959,47.56778725520255,1127.944194751648,1,0
Yemen,YEM,51.3889,35.6892,15.917280681859959,47.56778725520255,2223.2692784235314,11,0
Yemen,YEM,51.5333,25.2867,15.917280681859959,47.56778725520255,1116.4106371644923,2,0
Yemen,YEM,54,24,15.917280681859959,47.56778725520255,1119.3207000728862,6,1
Yemen,YEM,54.3667,24.4667,15.917280681859959,47.56778725520255,1182.979536170828,8,0
Yemen,YEM,55.2972,25.2631,15.917280681859959,47.56778725520255,1310.6384419746116,1,0
Yemen,YEM,57,21,15.917280681859959,47.56778725520255,1143.693300733372,8,0
Yemen,YEM,58.5922,23.6139,15.917280681859959,47.56778725520255,1434.4314059335024,35,3
Yemen,YEM,6.1469,46.2017,15.917280681859959,47.56778725520255,5093.25852982904,5,3
Yemen,YEM,9.836,46.8027,15.917280681859959,47.56778725520255,4879.8681505996055,1,0
